question,worker,answer
803,16,1
803,21,3
803,28,2
803,29,1
803,31,1
803,35,1
803,42,3
803,55,0
442,3,1
442,9,3
442,19,3
442,20,1
442,26,0
442,28,3
442,34,0
442,43,1
442,82,3
442,91,1
480,3,2
480,9,1
480,13,3
480,16,0
480,20,3
480,23,0
480,25,1
480,37,3
480,43,3
480,45,0
804,3,0
804,8,2
804,9,2
804,11,1
804,12,0
804,14,1
804,22,2
804,29,1
804,54,2
804,88,2
605,3,3
605,15,2
605,22,2
605,25,3
605,29,3
605,35,0
605,40,0
605,42,2
605,43,0
605,61,3
412,3,0
412,13,3
412,20,3
412,23,2
412,28,1
412,35,3
412,45,3
412,48,1
412,50,0
412,69,3
635,3,2
635,5,3
635,16,2
635,19,3
635,20,3
635,22,3
635,40,0
635,54,3
635,56,1
635,97,3
401,3,1
401,16,3
401,17,3
401,22,3
401,23,3
401,34,0
401,40,0
401,41,3
401,52,3
401,104,3
541,3,1
541,4,2
541,8,1
541,13,2
541,15,2
541,21,2
541,35,3
541,40,1
541,43,1
541,57,2
48,3,0
48,13,2
48,14,2
48,23,1
48,31,1
48,34,3
48,35,3
48,41,1
48,47,1
48,61,2
143,3,1
143,13,0
143,17,0
143,31,0
143,34,0
143,44,2
143,50,0
143,56,2
143,77,0
143,90,0
507,3,3
507,8,2
507,14,2
507,16,2
507,34,0
507,35,2
507,43,3
507,51,2
507,54,0
507,55,2
746,3,1
746,5,3
746,9,1
746,10,2
746,20,2
746,31,3
746,40,0
746,41,3
746,58,3
746,73,0
355,3,0
355,5,3
355,9,2
355,19,3
355,28,2
355,29,2
355,35,3
355,40,3
355,53,3
355,99,3
600,4,1
600,11,1
600,16,0
600,22,1
600,28,2
600,29,3
600,34,3
600,39,1
600,41,3
600,61,3
439,4,1
439,10,1
439,13,0
439,33,3
439,41,1
439,51,1
439,54,0
439,55,2
439,61,0
439,85,2
261,4,1
261,11,0
261,13,1
261,21,1
261,25,0
261,40,3
261,41,3
261,52,1
261,76,1
261,90,0
245,4,3
245,6,1
245,23,1
245,35,3
245,39,3
245,41,0
245,43,1
245,44,0
245,47,3
245,76,3
286,4,2
286,6,0
286,21,2
286,31,2
286,35,2
286,37,1
286,39,0
286,40,1
286,55,2
286,58,2
466,4,0
466,12,2
466,14,0
466,20,2
466,22,0
466,23,0
466,39,0
466,40,0
466,56,2
466,86,0
186,4,2
186,10,0
186,14,2
186,28,3
186,29,0
186,37,1
186,40,2
186,58,3
186,61,2
186,77,0
422,4,3
422,5,2
422,15,3
422,20,0
422,22,3
422,43,2
422,48,3
422,56,1
422,63,2
422,74,0
207,4,1
207,9,2
207,10,0
207,13,2
207,23,0
207,37,0
207,39,1
207,40,1
207,58,2
207,60,1
26,4,3
26,16,0
26,20,1
26,22,3
26,31,2
26,34,0
26,47,1
26,49,0
26,53,3
26,58,2
72,4,3
72,8,3
72,9,3
72,16,0
72,31,1
72,35,3
72,37,0
72,40,0
72,43,1
72,55,3
570,4,0
570,9,2
570,28,2
570,34,2
570,42,2
570,43,2
570,47,2
570,59,2
570,73,2
570,107,1
194,4,1
194,12,3
194,17,0
194,20,2
194,23,0
194,31,3
194,40,0
194,56,0
194,60,0
194,76,3
35,4,2
35,14,3
35,20,2
35,23,3
35,25,3
35,26,1
35,36,3
35,53,3
35,56,3
35,70,3
468,4,1
468,10,2
468,14,2
468,20,2
468,23,2
468,39,2
468,41,2
468,42,1
468,56,0
468,58,2
620,4,2
620,12,2
620,13,0
620,16,0
620,37,3
620,43,1
620,47,2
620,48,1
620,51,3
620,54,3
52,4,3
52,11,0
52,12,1
52,13,1
52,20,1
52,39,1
52,40,3
52,42,3
52,47,3
52,56,2
375,4,0
375,13,2
375,16,2
375,19,3
375,21,3
375,23,3
375,31,2
375,40,1
375,43,0
375,55,2
583,4,2
583,10,3
583,22,1
583,30,2
583,31,3
583,34,1
583,39,0
583,40,3
583,50,3
583,55,0
462,4,1
462,6,3
462,9,3
462,14,3
462,17,1
462,34,1
462,39,3
462,54,1
462,60,3
462,63,1
613,4,3
613,22,2
613,31,0
613,39,0
613,40,1
613,41,0
613,43,3
613,61,3
613,63,2
613,108,0
624,4,2
624,22,1
624,28,0
624,31,2
624,35,2
624,37,0
624,40,1
624,41,1
624,42,1
624,57,0
599,4,2
599,13,0
599,16,2
599,31,0
599,34,0
599,41,3
599,58,0
599,60,0
599,61,0
599,76,1
780,5,2
780,16,1
780,30,0
780,35,3
780,43,0
780,55,2
780,59,1
780,61,2
780,63,3
780,73,0
596,5,1
596,13,0
596,16,1
596,17,1
596,23,0
596,31,1
596,39,3
596,51,1
596,53,1
596,56,1
800,5,3
800,10,2
800,13,2
800,16,3
800,20,1
800,21,3
800,23,2
800,29,0
800,34,3
800,66,0
495,5,2
495,11,1
495,15,2
495,25,2
495,31,1
495,34,1
495,41,3
495,45,2
495,60,2
495,61,0
727,5,3
727,9,3
727,11,3
727,13,3
727,20,2
727,21,1
727,22,3
727,34,0
727,42,1
727,43,1
260,5,2
260,9,0
260,12,1
260,13,2
260,16,2
260,22,0
260,31,2
260,37,3
260,50,2
260,81,2
535,5,3
535,6,3
535,7,1
535,34,1
535,35,2
535,40,1
535,43,0
535,44,3
535,50,3
535,55,3
200,5,3
200,16,2
200,20,3
200,22,3
200,25,0
200,31,3
200,34,3
200,35,0
200,43,1
200,52,2
447,5,0
447,10,0
447,19,0
447,25,2
447,35,0
447,43,3
447,45,0
447,62,0
447,73,0
447,84,0
112,5,0
112,9,2
112,11,0
112,13,0
112,17,0
112,20,1
112,21,0
112,36,0
112,41,0
112,50,2
134,5,3
134,9,0
134,13,3
134,16,0
134,21,2
134,25,0
134,47,2
134,58,2
134,61,3
134,92,3
573,5,3
573,11,2
573,15,3
573,16,2
573,25,3
573,40,3
573,41,3
573,43,0
573,59,3
573,62,3
47,5,1
47,9,3
47,11,0
47,17,1
47,26,3
47,31,1
47,34,1
47,40,3
47,49,2
47,55,1
37,5,3
37,16,3
37,23,3
37,28,2
37,29,0
37,31,3
37,35,3
37,40,3
37,42,3
37,58,3
488,5,0
488,13,0
488,15,0
488,23,2
488,36,0
488,37,1
488,39,0
488,45,0
488,50,2
488,56,2
243,5,1
243,6,2
243,9,1
243,13,0
243,14,2
243,15,2
243,23,2
243,43,3
243,52,1
243,85,1
69,5,2
69,13,0
69,17,2
69,23,2
69,34,2
69,35,0
69,40,2
69,58,0
69,70,3
69,85,3
336,5,2
336,13,2
336,14,3
336,16,2
336,22,0
336,41,0
336,45,2
336,69,2
336,90,2
336,94,3
564,5,2
564,16,1
564,25,2
564,29,3
564,31,0
564,35,2
564,41,2
564,43,3
564,58,2
564,76,0
500,5,2
500,9,2
500,11,2
500,13,3
500,14,2
500,21,2
500,22,2
500,28,2
500,39,1
500,59,2
440,5,0
440,13,1
440,15,0
440,20,1
440,21,3
440,25,0
440,58,1
440,65,0
440,66,1
440,106,0
122,5,2
122,20,2
122,22,2
122,25,2
122,28,0
122,41,2
122,43,0
122,47,0
122,72,0
122,75,1
551,5,0
551,8,0
551,9,3
551,10,3
551,13,0
551,23,1
551,27,1
551,31,0
551,37,2
551,42,0
558,5,3
558,12,2
558,13,1
558,17,3
558,19,3
558,22,0
558,25,3
558,37,1
558,43,2
558,54,3
687,5,3
687,13,0
687,16,3
687,28,2
687,31,0
687,34,3
687,35,2
687,40,0
687,45,0
687,94,3
775,5,2
775,6,1
775,8,3
775,9,0
775,11,2
775,20,2
775,42,0
775,47,0
775,55,1
775,107,2
784,5,3
784,9,3
784,13,3
784,16,3
784,20,0
784,28,3
784,29,3
784,31,0
784,35,0
784,54,0
255,5,2
255,9,2
255,10,2
255,13,2
255,20,2
255,21,2
255,23,3
255,36,2
255,41,0
255,53,2
649,5,3
649,16,3
649,20,3
649,28,3
649,35,0
649,41,1
649,42,3
649,43,1
649,47,3
649,73,2
694,5,3
694,9,0
694,10,3
694,13,3
694,20,3
694,23,3
694,31,2
694,35,1
694,40,1
694,42,0
640,5,0
640,8,0
640,9,0
640,13,0
640,17,0
640,20,0
640,31,0
640,55,0
640,58,3
640,84,2
798,5,0
798,11,0
798,20,2
798,21,2
798,22,0
798,29,2
798,31,0
798,55,1
798,94,0
798,109,0
56,5,1
56,9,0
56,12,1
56,22,2
56,35,1
56,36,1
56,37,3
56,41,0
56,45,1
56,79,1
39,5,3
39,8,3
39,9,2
39,13,1
39,20,1
39,22,3
39,23,3
39,25,3
39,41,0
39,72,3
557,5,1
557,9,1
557,17,3
557,20,1
557,21,1
557,22,2
557,31,0
557,35,1
557,65,3
557,67,1
262,5,3
262,13,2
262,16,0
262,22,1
262,31,2
262,40,1
262,43,3
262,47,0
262,62,0
262,89,2
438,5,0
438,10,3
438,13,0
438,20,0
438,22,3
438,29,1
438,47,3
438,50,2
438,54,3
438,58,3
516,5,2
516,12,3
516,13,1
516,20,1
516,21,1
516,28,3
516,31,2
516,39,3
516,66,1
516,73,1
794,5,1
794,9,3
794,13,3
794,21,3
794,25,3
794,29,3
794,30,0
794,34,0
794,45,3
794,66,3
671,5,1
671,6,2
671,8,2
671,13,0
671,20,0
671,21,1
671,27,2
671,34,3
671,43,0
671,54,1
280,5,1
280,9,2
280,10,2
280,13,3
280,20,3
280,31,3
280,48,2
280,50,3
280,62,3
280,63,3
585,5,1
585,8,2
585,15,2
585,17,1
585,29,0
585,35,1
585,37,1
585,40,2
585,41,2
585,56,2
504,5,1
504,11,0
504,21,0
504,31,3
504,34,1
504,37,1
504,47,0
504,51,2
504,52,0
504,99,1
177,5,1
177,12,2
177,21,1
177,23,0
177,29,0
177,31,2
177,36,3
177,37,3
177,65,0
177,73,1
373,5,3
373,14,0
373,20,2
373,21,0
373,23,2
373,25,2
373,29,3
373,40,2
373,63,3
373,85,1
291,5,2
291,6,1
291,16,3
291,17,3
291,20,3
291,34,1
291,39,3
291,61,0
291,84,0
291,88,1
598,5,0
598,8,2
598,9,2
598,13,1
598,20,0
598,23,0
598,31,2
598,50,0
598,54,3
598,71,3
726,5,2
726,6,2
726,13,3
726,34,3
726,39,3
726,42,3
726,43,0
726,45,3
726,47,2
726,54,1
543,5,3
543,7,0
543,9,0
543,16,0
543,20,2
543,40,1
543,41,1
543,50,2
543,54,0
543,55,2
734,5,3
734,9,0
734,11,0
734,13,0
734,20,0
734,28,2
734,31,0
734,35,2
734,45,0
734,73,2
92,5,3
92,9,3
92,13,3
92,14,0
92,23,1
92,34,3
92,35,0
92,43,3
92,47,3
92,58,0
247,5,0
247,8,2
247,11,3
247,20,3
247,23,1
247,31,0
247,35,1
247,43,3
247,55,3
247,58,0
131,5,2
131,28,1
131,31,0
131,34,0
131,49,2
131,57,3
131,58,2
131,59,0
131,72,0
131,90,0
187,5,1
187,8,1
187,13,2
187,14,2
187,16,3
187,40,3
187,56,3
187,67,3
187,77,3
187,96,3
182,5,2
182,6,0
182,10,3
182,13,3
182,17,3
182,35,3
182,43,2
182,47,0
182,53,3
182,72,3
204,5,2
204,13,0
204,16,2
204,31,1
204,35,3
204,40,1
204,41,0
204,43,1
204,54,1
204,59,1
757,5,2
757,9,1
757,10,1
757,12,3
757,16,0
757,21,3
757,22,1
757,41,1
757,42,1
757,61,1
376,5,1
376,6,1
376,11,0
376,16,3
376,22,1
376,35,2
376,43,0
376,47,3
376,50,2
376,52,0
225,5,2
225,9,2
225,12,0
225,14,0
225,16,0
225,23,1
225,31,2
225,34,0
225,37,0
225,49,3
785,6,0
785,11,1
785,12,0
785,19,0
785,20,3
785,21,0
785,22,0
785,29,0
785,35,0
785,45,0
689,6,3
689,11,3
689,13,3
689,16,3
689,20,2
689,31,3
689,35,0
689,36,2
689,42,1
689,73,1
683,6,2
683,11,0
683,21,2
683,25,2
683,31,2
683,34,2
683,35,2
683,45,2
683,54,2
683,69,0
114,6,2
114,12,0
114,13,3
114,14,2
114,20,2
114,22,3
114,23,0
114,25,2
114,36,1
114,47,3
389,6,2
389,7,1
389,9,2
389,10,3
389,16,2
389,20,2
389,21,1
389,28,2
389,34,1
389,40,1
104,6,2
104,10,2
104,14,2
104,20,2
104,22,2
104,25,1
104,42,2
104,56,2
104,66,3
104,72,2
697,6,2
697,14,2
697,15,3
697,21,2
697,23,3
697,25,2
697,31,2
697,58,2
697,73,1
697,94,3
378,6,2
378,9,3
378,13,2
378,14,2
378,17,1
378,23,3
378,29,2
378,41,3
378,43,2
378,50,2
431,6,3
431,7,3
431,26,0
431,27,2
431,35,3
431,43,0
431,56,2
431,65,2
431,70,0
431,77,3
254,6,3
254,10,3
254,24,1
254,31,3
254,34,2
254,36,3
254,40,1
254,45,1
254,47,3
254,71,3
14,6,1
14,9,1
14,12,3
14,16,2
14,35,1
14,36,1
14,44,3
14,56,0
14,57,2
14,58,2
806,6,3
806,9,0
806,20,2
806,29,0
806,34,1
806,35,1
806,43,0
806,62,2
806,72,3
806,73,1
743,6,3
743,20,3
743,22,1
743,31,3
743,35,1
743,43,2
743,51,3
743,58,1
743,72,3
743,73,0
117,6,2
117,9,2
117,12,3
117,13,2
117,17,2
117,28,0
117,40,3
117,47,3
117,49,2
117,63,2
494,6,3
494,10,3
494,20,2
494,28,3
494,31,3
494,35,0
494,40,0
494,44,3
494,45,3
494,102,3
601,6,1
601,9,1
601,20,0
601,21,1
601,22,2
601,37,3
601,39,0
601,47,1
601,53,1
601,84,1
587,6,1
587,9,0
587,13,0
587,35,3
587,37,3
587,41,1
587,42,3
587,43,3
587,58,2
587,79,2
299,6,0
299,9,0
299,23,2
299,31,3
299,34,1
299,35,3
299,36,0
299,42,0
299,47,2
299,58,0
294,6,2
294,9,1
294,14,2
294,15,1
294,16,2
294,20,1
294,28,1
294,45,2
294,49,1
294,52,1
736,6,2
736,9,3
736,13,2
736,16,2
736,31,1
736,34,2
736,35,3
736,36,2
736,53,2
736,66,2
758,6,1
758,9,0
758,16,3
758,25,3
758,30,3
758,31,0
758,34,3
758,41,3
758,58,0
758,61,1
421,6,2
421,12,1
421,15,2
421,22,0
421,25,1
421,34,3
421,41,1
421,42,3
421,43,0
421,71,3
698,6,1
698,10,0
698,13,2
698,25,1
698,28,3
698,31,0
698,42,0
698,43,0
698,51,0
698,59,0
379,6,1
379,12,1
379,20,2
379,21,2
379,28,2
379,35,2
379,43,2
379,89,0
379,90,2
379,99,2
521,6,3
521,8,0
521,15,3
521,23,3
521,31,3
521,35,3
521,43,3
521,50,3
521,56,1
521,59,0
565,6,3
565,9,2
565,13,2
565,16,0
565,28,2
565,31,2
565,34,2
565,35,2
565,40,0
565,50,2
608,6,0
608,9,1
608,10,1
608,13,1
608,15,0
608,31,3
608,35,2
608,40,0
608,43,0
608,63,0
547,6,2
547,12,3
547,13,3
547,16,2
547,20,1
547,29,3
547,31,3
547,35,2
547,44,1
547,58,0
607,7,0
607,8,2
607,9,3
607,12,3
607,17,0
607,20,2
607,25,1
607,41,3
607,54,1
607,55,0
584,7,3
584,12,2
584,16,3
584,20,3
584,22,3
584,40,3
584,41,3
584,43,1
584,61,3
584,77,3
405,7,2
405,9,1
405,13,2
405,16,1
405,23,2
405,35,3
405,40,2
405,41,1
405,43,2
405,58,2
720,7,3
720,9,1
720,13,3
720,14,3
720,20,1
720,31,3
720,35,3
720,43,0
720,54,1
720,73,3
491,7,2
491,9,3
491,11,3
491,14,3
491,15,0
491,22,3
491,31,3
491,43,0
491,60,3
491,61,2
732,7,2
732,13,3
732,16,0
732,29,1
732,31,3
732,35,3
732,41,3
732,43,1
732,53,2
732,60,1
665,7,0
665,13,1
665,20,0
665,22,0
665,34,1
665,40,1
665,51,3
665,53,3
665,66,1
665,73,1
248,7,3
248,13,2
248,19,0
248,29,3
248,31,1
248,35,3
248,40,2
248,43,0
248,47,1
248,94,0
253,7,3
253,13,2
253,22,2
253,41,1
253,48,1
253,55,2
253,65,3
253,71,1
253,75,3
253,77,1
392,7,3
392,19,1
392,24,0
392,25,0
392,34,3
392,40,3
392,47,1
392,54,2
392,72,0
392,91,3
215,7,3
215,12,1
215,13,0
215,18,1
215,23,0
215,31,1
215,37,1
215,43,3
215,51,0
215,61,0
228,7,0
228,13,2
228,19,2
228,22,2
228,23,3
228,25,2
228,28,1
228,37,1
228,40,1
228,55,1
140,8,0
140,10,0
140,11,0
140,13,1
140,28,0
140,31,2
140,34,3
140,37,1
140,41,0
140,53,0
129,8,2
129,9,3
129,12,1
129,13,2
129,16,2
129,23,1
129,31,2
129,34,0
129,35,1
129,47,0
314,8,0
314,9,1
314,11,0
314,16,0
314,19,0
314,28,1
314,31,1
314,37,1
314,54,2
314,55,0
244,8,1
244,12,0
244,17,1
244,31,0
244,47,3
244,53,1
244,56,0
244,62,2
244,69,1
244,86,2
517,8,3
517,12,0
517,16,1
517,17,2
517,20,3
517,26,2
517,27,0
517,35,2
517,43,2
517,70,1
319,8,2
319,14,2
319,16,0
319,20,1
319,34,2
319,35,2
319,40,2
319,41,2
319,43,2
319,51,2
473,8,1
473,13,0
473,20,1
473,22,0
473,36,0
473,37,2
473,40,3
473,43,0
473,55,2
473,59,1
59,8,1
59,10,1
59,11,1
59,23,1
59,25,0
59,26,3
59,41,1
59,50,0
59,51,1
59,53,1
446,8,3
446,9,0
446,13,1
446,20,1
446,21,1
446,23,2
446,34,3
446,43,0
446,55,3
446,56,0
67,8,2
67,9,2
67,11,2
67,13,0
67,22,2
67,36,0
67,43,1
67,55,1
67,62,1
67,73,2
160,8,1
160,13,2
160,16,2
160,21,2
160,31,3
160,41,1
160,42,1
160,49,1
160,58,1
160,66,1
132,8,0
132,17,1
132,22,1
132,28,1
132,35,1
132,36,3
132,52,0
132,55,0
132,57,1
132,62,1
616,8,1
616,13,3
616,15,1
616,16,0
616,20,2
616,28,0
616,37,2
616,47,0
616,53,0
616,66,0
576,8,1
576,9,0
576,10,0
576,23,1
576,34,3
576,37,1
576,41,1
576,56,2
576,65,2
576,76,2
483,8,0
483,13,3
483,15,3
483,16,3
483,23,1
483,31,3
483,35,3
483,39,1
483,43,0
483,57,2
437,8,0
437,9,3
437,13,2
437,16,0
437,20,3
437,30,3
437,31,2
437,32,0
437,43,1
437,53,3
278,8,1
278,9,2
278,16,2
278,20,1
278,25,2
278,34,2
278,37,3
278,43,1
278,49,0
278,51,2
588,8,0
588,20,0
588,21,2
588,23,2
588,24,2
588,25,1
588,28,0
588,35,1
588,43,0
588,61,1
172,8,3
172,13,3
172,14,2
172,22,1
172,31,2
172,35,2
172,37,1
172,39,2
172,56,2
172,76,0
763,8,0
763,10,1
763,16,1
763,20,3
763,27,1
763,31,0
763,35,1
763,47,0
763,63,1
763,66,1
50,8,2
50,9,2
50,23,0
50,27,3
50,31,1
50,35,0
50,37,3
50,43,3
50,50,3
50,67,1
711,8,3
711,21,1
711,22,0
711,23,1
711,28,1
711,47,0
711,50,3
711,51,1
711,66,2
711,72,1
578,8,2
578,15,3
578,23,3
578,28,1
578,30,2
578,31,3
578,35,3
578,42,1
578,43,2
578,56,1
181,8,1
181,9,1
181,10,1
181,15,3
181,16,1
181,23,3
181,31,2
181,53,3
181,80,3
181,81,3
801,9,2
801,16,2
801,20,3
801,25,2
801,28,0
801,30,0
801,31,2
801,45,2
801,63,2
801,66,2
150,9,3
150,13,3
150,16,3
150,19,3
150,34,3
150,35,2
150,41,2
150,49,2
150,51,3
150,63,0
105,9,1
105,11,1
105,20,3
105,22,2
105,29,2
105,31,0
105,34,1
105,53,2
105,56,1
105,58,2
424,9,1
424,10,2
424,11,1
424,14,1
424,16,3
424,20,3
424,21,1
424,27,3
424,35,3
424,50,1
108,9,0
108,12,2
108,13,0
108,17,0
108,20,1
108,25,0
108,36,0
108,40,2
108,42,1
108,53,0
520,9,0
520,16,0
520,21,0
520,26,0
520,31,0
520,34,0
520,35,2
520,41,0
520,43,0
520,73,0
315,9,0
315,13,0
315,15,0
315,25,2
315,28,2
315,31,1
315,34,0
315,35,0
315,61,2
315,84,0
686,9,0
686,13,0
686,23,3
686,28,1
686,35,2
686,40,3
686,41,0
686,43,2
686,55,3
686,63,0
712,9,3
712,14,0
712,16,1
712,19,3
712,22,3
712,28,1
712,34,0
712,35,1
712,45,2
712,66,2
676,9,2
676,16,1
676,20,2
676,30,3
676,31,1
676,34,2
676,35,0
676,39,3
676,40,0
676,43,3
792,9,3
792,13,3
792,14,3
792,20,3
792,25,3
792,42,3
792,45,3
792,47,1
792,55,3
792,61,3
567,9,1
567,13,3
567,20,2
567,21,1
567,34,3
567,39,1
567,55,3
567,56,0
567,58,0
567,60,3
768,9,2
768,13,2
768,16,1
768,20,2
768,21,2
768,34,1
768,43,3
768,50,2
768,59,2
768,84,2
779,9,1
779,13,1
779,20,0
779,25,0
779,40,1
779,43,1
779,66,2
779,73,2
779,84,2
779,94,3
666,9,0
666,20,0
666,22,3
666,31,3
666,41,0
666,43,1
666,47,3
666,53,0
666,55,1
666,59,1
44,9,2
44,14,2
44,20,1
44,21,1
44,22,0
44,34,2
44,35,2
44,37,1
44,43,3
44,66,2
230,9,1
230,10,0
230,16,0
230,21,1
230,31,3
230,35,3
230,42,0
230,43,1
230,60,1
230,97,1
469,9,1
469,12,1
469,13,1
469,14,1
469,21,3
469,29,0
469,39,0
469,47,2
469,53,3
469,63,2
637,9,1
637,19,1
637,23,1
637,28,1
637,31,1
637,41,1
637,42,3
637,43,3
637,53,0
637,55,1
542,9,2
542,16,1
542,19,3
542,22,1
542,28,3
542,35,0
542,37,3
542,51,2
542,54,3
542,61,0
279,9,1
279,13,1
279,17,1
279,20,3
279,28,0
279,34,1
279,43,2
279,50,1
279,53,1
279,56,1
302,9,0
302,10,0
302,12,1
302,13,0
302,23,0
302,32,0
302,34,0
302,42,2
302,58,0
302,71,0
219,9,1
219,12,0
219,13,1
219,16,1
219,21,1
219,31,2
219,40,3
219,44,1
219,56,0
219,61,1
648,9,2
648,12,2
648,13,2
648,17,2
648,22,1
648,31,2
648,34,2
648,35,1
648,40,1
648,51,2
499,9,3
499,11,0
499,13,2
499,17,2
499,20,2
499,23,0
499,29,0
499,35,1
499,39,1
499,50,2
548,9,2
548,13,0
548,21,2
548,25,2
548,27,0
548,28,0
548,35,1
548,47,1
548,53,2
548,63,3
719,9,0
719,20,1
719,25,0
719,28,2
719,29,2
719,31,0
719,43,0
719,54,3
719,60,0
719,88,2
166,9,2
166,13,2
166,15,2
166,21,2
166,25,2
166,28,2
166,39,2
166,41,2
166,53,2
166,62,0
586,9,0
586,12,2
586,18,0
586,22,0
586,23,2
586,25,2
586,29,3
586,35,0
586,40,0
586,58,1
673,9,0
673,13,0
673,27,3
673,29,2
673,31,0
673,34,1
673,35,2
673,47,0
673,55,2
673,58,0
592,9,2
592,12,0
592,15,2
592,16,1
592,20,1
592,31,1
592,43,0
592,50,3
592,56,2
592,58,2
631,9,2
631,11,3
631,13,0
631,16,2
631,22,0
631,27,0
631,34,2
631,35,2
631,45,2
631,59,2
514,9,2
514,13,2
514,34,1
514,35,3
514,43,3
514,47,3
514,57,0
514,71,2
514,76,2
514,89,3
672,9,1
672,10,3
672,16,2
672,20,2
672,23,2
672,47,3
672,51,1
672,56,1
672,61,1
672,62,1
569,9,2
569,10,3
569,20,0
569,22,2
569,34,0
569,35,2
569,43,2
569,55,2
569,60,2
569,65,3
205,9,0
205,12,1
205,14,0
205,19,2
205,34,0
205,35,0
205,43,2
205,49,2
205,53,0
205,66,0
731,9,3
731,10,0
731,12,2
731,16,1
731,21,3
731,25,3
731,31,2
731,34,3
731,35,3
731,54,3
7,9,0
7,11,0
7,13,2
7,21,0
7,34,1
7,35,0
7,40,0
7,41,1
7,42,0
7,43,2
157,9,1
157,13,2
157,22,0
157,35,1
157,50,1
157,60,0
157,61,0
157,63,0
157,65,1
157,90,1
130,9,0
130,13,3
130,16,3
130,17,1
130,22,0
130,31,2
130,36,1
130,39,3
130,42,0
130,55,3
774,9,3
774,20,0
774,21,0
774,28,1
774,29,0
774,34,1
774,35,0
774,42,0
774,50,0
774,59,0
390,9,0
390,20,1
390,25,0
390,34,3
390,35,0
390,39,0
390,41,1
390,43,2
390,47,0
390,53,3
429,9,1
429,10,2
429,11,0
429,13,2
429,20,1
429,22,3
429,23,2
429,25,2
429,28,3
429,43,1
119,9,2
119,12,2
119,16,2
119,31,0
119,32,0
119,34,2
119,35,1
119,37,3
119,39,0
119,67,0
641,9,1
641,10,2
641,21,2
641,23,3
641,28,1
641,34,1
641,40,2
641,42,2
641,43,3
641,47,1
391,9,2
391,10,3
391,12,0
391,17,3
391,20,3
391,35,3
391,41,3
391,42,3
391,61,2
391,103,3
271,9,2
271,11,3
271,16,2
271,17,1
271,20,0
271,41,0
271,43,2
271,47,3
271,54,1
271,70,3
733,9,3
733,13,0
733,28,0
733,29,1
733,30,1
733,31,0
733,40,3
733,45,0
733,54,0
733,59,0
43,9,2
43,20,0
43,25,3
43,31,3
43,34,3
43,43,2
43,47,2
43,48,1
43,49,3
43,56,0
478,9,2
478,15,3
478,26,0
478,27,1
478,28,3
478,34,1
478,42,0
478,43,2
478,47,2
478,58,2
796,9,2
796,10,0
796,12,3
796,16,0
796,20,3
796,28,0
796,34,3
796,55,0
796,61,3
796,102,2
199,9,1
199,16,0
199,19,3
199,25,2
199,35,3
199,37,0
199,41,3
199,54,3
199,55,3
199,58,0
420,9,0
420,10,1
420,13,1
420,17,0
420,20,1
420,34,1
420,37,2
420,50,0
420,63,1
420,70,1
9,9,2
9,16,0
9,27,0
9,34,0
9,35,0
9,48,2
9,49,1
9,50,0
9,51,0
9,52,3
120,9,3
120,10,0
120,25,3
120,28,0
120,29,1
120,31,0
120,35,0
120,45,2
120,47,0
120,63,0
474,9,3
474,12,1
474,16,0
474,28,2
474,34,0
474,35,0
474,37,2
474,42,0
474,47,0
474,50,2
545,9,2
545,22,1
545,34,0
545,40,3
545,41,1
545,42,3
545,45,1
545,53,1
545,58,0
545,69,1
32,9,3
32,11,1
32,15,1
32,25,1
32,27,1
32,31,3
32,34,0
32,35,0
32,43,3
32,69,3
326,9,3
326,13,3
326,16,3
326,18,3
326,25,2
326,28,2
326,35,2
326,39,3
326,43,1
326,53,0
159,9,0
159,16,1
159,19,1
159,20,3
159,22,1
159,23,0
159,25,1
159,31,1
159,42,1
159,65,1
688,9,0
688,13,3
688,16,3
688,28,3
688,31,3
688,54,3
688,55,3
688,58,0
688,61,0
688,62,3
633,9,0
633,10,3
633,13,2
633,20,3
633,22,3
633,35,1
633,39,2
633,45,2
633,57,0
633,98,0
295,9,1
295,14,0
295,16,0
295,22,0
295,28,2
295,35,3
295,53,0
295,56,0
295,58,0
295,61,0
20,9,0
20,11,2
20,13,1
20,15,1
20,16,1
20,23,3
20,36,1
20,47,3
20,55,2
20,61,1
762,9,1
762,16,0
762,20,1
762,25,2
762,28,1
762,29,3
762,31,3
762,35,3
762,43,0
762,66,0
658,9,0
658,13,2
658,20,1
658,21,3
658,22,3
658,28,3
658,29,3
658,37,0
658,40,3
658,43,2
163,9,2
163,15,3
163,21,3
163,22,2
163,35,2
163,37,2
163,40,3
163,41,3
163,54,3
163,77,0
786,9,1
786,13,0
786,16,2
786,20,3
786,22,1
786,31,0
786,34,1
786,35,1
786,58,0
786,63,1
386,9,3
386,11,2
386,12,1
386,15,2
386,24,0
386,29,0
386,39,2
386,43,1
386,50,0
386,60,2
754,9,2
754,19,0
754,27,3
754,29,3
754,31,3
754,34,3
754,43,3
754,47,2
754,61,0
754,94,0
752,9,3
752,16,3
752,19,2
752,28,2
752,31,0
752,34,1
752,35,0
752,41,2
752,42,3
752,43,2
266,9,3
266,15,1
266,20,2
266,22,1
266,29,2
266,35,1
266,37,1
266,43,2
266,55,2
266,61,1
744,9,0
744,13,3
744,20,3
744,29,3
744,31,3
744,34,2
744,35,2
744,39,1
744,43,3
744,54,2
22,9,2
22,11,3
22,13,3
22,17,3
