task,dist_fn,eval_fn,method,acc,f1_macro,f1_weighted,supervision_amt,fold,noise,suffix
face,exact match dist,exact match eval,MAS,0.9615384615384616,0.9618077994066029,0.9616339349604726,0.2,5,0.65,var0.05
face,exact match dist,exact match eval,BAU,0.7029914529914529,0.7025291005291006,0.7029670329670329,0.2,5,0.65,var0.05
face,exact match dist,exact match eval,SAD,0.9551282051282052,0.9552803371219966,0.9552094969280523,0.2,5,0.65,var0.05
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,5,0.65,var0.05
face,exact match dist,exact match eval,DEM,0.9529914529914529,0.95336356874015,0.9531581857439826,0.2,5,0.65,var0.05
face,exact match dist,exact match eval,RANDOM,0.6602564102564102,0.6610422759711249,0.6608333006383544,0.2,5,0.65,var0.05
face,exact match dist,exact match eval,MAS,0.7687366167023555,0.7686384382370984,0.7686923666535154,0.2,,0.45,var0.15
face,exact match dist,exact match eval,BAU,0.6980728051391863,0.6971470047600833,0.6970541678479831,0.2,,0.45,var0.15
face,exact match dist,exact match eval,SAD,0.6573875802997858,0.6568013396036495,0.6569404126437925,0.2,,0.45,var0.15
face,exact match dist,exact match eval,ORACLE,0.9914346895074947,0.9914421344137778,0.9914529539821471,0.2,,0.45,var0.15
face,exact match dist,exact match eval,DEM,0.7473233404710921,0.747817995831464,0.7477514024536431,0.2,,0.45,var0.15
face,exact match dist,exact match eval,RANDOM,0.4346895074946467,0.43470478847987104,0.43493112978462695,0.2,,0.45,var0.15
face,exact match dist,exact match eval,MAS,0.7858672376873662,0.7860773818501238,0.7863257129768816,0.2,,0.45,var0.15
face,exact match dist,exact match eval,BAU,0.7002141327623126,0.6997497239602504,0.6999182927594964,0.2,,0.45,var0.15
face,exact match dist,exact match eval,SAD,0.6745182012847966,0.674142741417163,0.6741021839712632,0.2,,0.45,var0.15
face,exact match dist,exact match eval,ORACLE,0.9935760171306209,0.9935418681413127,0.9935855996587377,0.2,,0.45,var0.15
face,exact match dist,exact match eval,DEM,0.7430406852248393,0.7431078248267095,0.7431348201253674,0.2,,0.45,var0.15
face,exact match dist,exact match eval,RANDOM,0.47751605995717344,0.47587382130860395,0.47610885801557057,0.2,,0.45,var0.15
face,exact match dist,exact match eval,MAS,0.7580299785867237,0.7575068212558331,0.757762222847441,0.2,,0.45,var0.15
face,exact match dist,exact match eval,BAU,0.7066381156316917,0.7051739927203939,0.7048450789528778,0.2,,0.45,var0.15
face,exact match dist,exact match eval,SAD,0.6552462526766595,0.6558195506740468,0.6552836578815937,0.2,,0.45,var0.15
face,exact match dist,exact match eval,ORACLE,0.9914346895074947,0.9913623594465866,0.9914536099818834,0.2,,0.45,var0.15
face,exact match dist,exact match eval,DEM,0.7194860813704497,0.7194835148215366,0.7193588712236916,0.2,,0.45,var0.15
face,exact match dist,exact match eval,RANDOM,0.4068522483940043,0.40673699085413695,0.40663029188851324,0.2,,0.45,var0.15
face,exact match dist,exact match eval,MAS,0.7665952890792291,0.7662571488027198,0.7664016403115291,0.2,,0.45,var0.15
face,exact match dist,exact match eval,BAU,0.69593147751606,0.695081427886673,0.6956646104496851,0.2,,0.45,var0.15
face,exact match dist,exact match eval,SAD,0.6573875802997858,0.6571539332379623,0.6578766486308193,0.2,,0.45,var0.15
face,exact match dist,exact match eval,ORACLE,0.9957173447537473,0.9957577950294595,0.9957173859465915,0.2,,0.45,var0.15
face,exact match dist,exact match eval,DEM,0.7194860813704497,0.7195742229257478,0.7199641102458254,0.2,,0.45,var0.15
face,exact match dist,exact match eval,RANDOM,0.43254817987152033,0.4325519603415691,0.43210795486778014,0.2,,0.45,var0.15
face,exact match dist,exact match eval,MAS,0.7649572649572649,0.7637656544674479,0.764677665292606,0.2,,0.45,var0.15
face,exact match dist,exact match eval,BAU,0.6965811965811965,0.6958906466688609,0.6965692561900233,0.2,,0.45,var0.15
face,exact match dist,exact match eval,SAD,0.6602564102564102,0.6592360579815777,0.6602424172194107,0.2,,0.45,var0.15
face,exact match dist,exact match eval,ORACLE,0.9935897435897436,0.9937075647576534,0.9935982085960494,0.2,,0.45,var0.15
face,exact match dist,exact match eval,DEM,0.7243589743589743,0.7233119168124178,0.7242342204880947,0.2,,0.45,var0.15
face,exact match dist,exact match eval,RANDOM,0.45085470085470086,0.44954482738510915,0.4504603460302892,0.2,,0.45,var0.15
face,exact match dist,exact match eval,MAS,0.7366167023554604,0.7359772167579643,0.7359721595425185,0.2,1,0.5,var0.15
face,exact match dist,exact match eval,BAU,0.6059957173447538,0.6055204308628966,0.6055584763454877,0.2,1,0.5,var0.15
face,exact match dist,exact match eval,SAD,0.702355460385439,0.7017848129130735,0.7018814869072645,0.2,1,0.5,var0.15
face,exact match dist,exact match eval,ORACLE,0.9914346895074947,0.9913392446189635,0.9914061196899389,0.2,1,0.5,var0.15
face,exact match dist,exact match eval,DEM,0.6980728051391863,0.6972636304024433,0.6975104073917475,0.2,1,0.5,var0.15
face,exact match dist,exact match eval,RANDOM,0.430406852248394,0.4292892081798091,0.42975836571320314,0.2,1,0.5,var0.15
face,exact match dist,exact match eval,MAS,0.7494646680942184,0.7480218015963093,0.7484525336491691,0.2,2,0.5,var0.15
face,exact match dist,exact match eval,BAU,0.6059957173447538,0.6053963913759463,0.6058398605120333,0.2,2,0.5,var0.15
face,exact match dist,exact match eval,SAD,0.69593147751606,0.6951758172127778,0.6955556994650619,0.2,2,0.5,var0.15
face,exact match dist,exact match eval,ORACLE,0.9914346895074947,0.9913630246669736,0.9914059808280401,0.2,2,0.5,var0.15
face,exact match dist,exact match eval,DEM,0.7002141327623126,0.6994730166152406,0.6998034388729266,0.2,2,0.5,var0.15
face,exact match dist,exact match eval,RANDOM,0.42184154175588867,0.419451844258071,0.41993237548975765,0.2,2,0.5,var0.15
face,exact match dist,exact match eval,MAS,0.734475374732334,0.7325284827193694,0.733451933931976,0.2,3,0.5,var0.15
face,exact match dist,exact match eval,BAU,0.5995717344753747,0.5987787507112458,0.5995366197533141,0.2,3,0.5,var0.15
face,exact match dist,exact match eval,SAD,0.6980728051391863,0.6967682438963152,0.6976968355775289,0.2,3,0.5,var0.15
face,exact match dist,exact match eval,ORACLE,0.9935760171306209,0.993428293426063,0.9935454949740342,0.2,3,0.5,var0.15
face,exact match dist,exact match eval,DEM,0.6745182012847966,0.6734711940778886,0.6743963516794638,0.2,3,0.5,var0.15
face,exact match dist,exact match eval,RANDOM,0.4582441113490364,0.45732867639513297,0.4575530910359099,0.2,3,0.5,var0.15
face,exact match dist,exact match eval,MAS,0.7473233404710921,0.7472163270488713,0.7469713530051947,0.2,4,0.5,var0.15
face,exact match dist,exact match eval,BAU,0.5931477516059958,0.5927518545469246,0.5927187481104373,0.2,4,0.5,var0.15
face,exact match dist,exact match eval,SAD,0.6937901498929336,0.6936226736566575,0.6935954372868908,0.2,4,0.5,var0.15
face,exact match dist,exact match eval,ORACLE,0.9957173447537473,0.9957956072164896,0.9957173845383678,0.2,4,0.5,var0.15
face,exact match dist,exact match eval,DEM,0.702355460385439,0.702183158357754,0.7016976396777673,0.2,4,0.5,var0.15
face,exact match dist,exact match eval,RANDOM,0.4346895074946467,0.4349650947247743,0.43477075940931664,0.2,4,0.5,var0.15
face,exact match dist,exact match eval,MAS,0.7457264957264957,0.7458795010164874,0.7454944202397663,0.2,5,0.5,var0.15
face,exact match dist,exact match eval,BAU,0.6068376068376068,0.6064780943717881,0.6060432869572193,0.2,5,0.5,var0.15
face,exact match dist,exact match eval,SAD,0.7029914529914529,0.7033504261295994,0.7030187435193652,0.2,5,0.5,var0.15
face,exact match dist,exact match eval,ORACLE,0.9935897435897436,0.9936239835963211,0.9935809868574584,0.2,5,0.5,var0.15
face,exact match dist,exact match eval,DEM,0.7008547008547008,0.7007416081186573,0.700580475990312,0.2,5,0.5,var0.15
face,exact match dist,exact match eval,RANDOM,0.4722222222222222,0.470989807873216,0.4709673330749564,0.2,5,0.5,var0.15
face,exact match dist,exact match eval,MAS,0.8758029978586723,0.8759534903730227,0.8758644675421609,0.2,1,0.55,var0.15
face,exact match dist,exact match eval,BAU,0.6980728051391863,0.6981886453620623,0.6984141294639875,0.2,1,0.55,var0.15
face,exact match dist,exact match eval,SAD,0.8329764453961456,0.8329082412433539,0.8327727148680202,0.2,1,0.55,var0.15
face,exact match dist,exact match eval,ORACLE,0.9935760171306209,0.9935776033410413,0.9935751568438946,0.2,1,0.55,var0.15
face,exact match dist,exact match eval,DEM,0.841541755888651,0.8415089871844528,0.8414514488730678,0.2,1,0.55,var0.15
face,exact match dist,exact match eval,RANDOM,0.5588865096359743,0.55903822928863,0.5587631202869037,0.2,1,0.55,var0.15
face,exact match dist,exact match eval,MAS,0.8779443254817987,0.8779537023994204,0.8781775306908023,0.2,2,0.55,var0.15
face,exact match dist,exact match eval,BAU,0.7044967880085653,0.7045926266577942,0.7046351497003069,0.2,2,0.55,var0.15
face,exact match dist,exact match eval,SAD,0.8436830835117773,0.8437328051061957,0.843753306427117,0.2,2,0.55,var0.15
face,exact match dist,exact match eval,ORACLE,0.9935760171306209,0.9936146164853329,0.9935763195780254,0.2,2,0.55,var0.15
face,exact match dist,exact match eval,DEM,0.854389721627409,0.85445680311441,0.8544060395533742,0.2,2,0.55,var0.15
face,exact match dist,exact match eval,RANDOM,0.5117773019271948,0.5107952511209819,0.5108992642272836,0.2,2,0.55,var0.15
face,exact match dist,exact match eval,MAS,0.8843683083511777,0.884455151537211,0.8844515094590503,0.2,3,0.55,var0.15
face,exact match dist,exact match eval,BAU,0.7109207708779444,0.7109371494159216,0.7109383546320457,0.2,3,0.55,var0.15
face,exact match dist,exact match eval,SAD,0.8501070663811563,0.8503469436029003,0.8500716649368234,0.2,3,0.55,var0.15
face,exact match dist,exact match eval,ORACLE,0.9978586723768736,0.9978991225747225,0.9978587101807971,0.2,3,0.55,var0.15
face,exact match dist,exact match eval,DEM,0.8650963597430407,0.8650469145685191,0.8648996327961588,0.2,3,0.55,var0.15
face,exact match dist,exact match eval,RANDOM,0.556745182012848,0.5559895146842353,0.5562822812700963,0.2,3,0.55,var0.15
face,exact match dist,exact match eval,MAS,0.860813704496788,0.8606427011852776,0.8609695645610945,0.2,4,0.55,var0.15
face,exact match dist,exact match eval,BAU,0.702355460385439,0.7022873857837861,0.7022219893838226,0.2,4,0.55,var0.15
face,exact match dist,exact match eval,SAD,0.8308351177730193,0.8302368436600186,0.830902250245728,0.2,4,0.55,var0.15
face,exact match dist,exact match eval,ORACLE,0.9935760171306209,0.9935581358980373,0.9935756286811654,0.2,4,0.55,var0.15
face,exact match dist,exact match eval,DEM,0.8351177730192719,0.8347250818970522,0.8350487092157021,0.2,4,0.55,var0.15
face,exact match dist,exact match eval,RANDOM,0.5010706638115632,0.5009482104599756,0.5014026358988418,0.2,4,0.55,var0.15
face,exact match dist,exact match eval,MAS,0.8696581196581197,0.8699768672350389,0.8697588080120741,0.2,5,0.55,var0.15
face,exact match dist,exact match eval,BAU,0.7029914529914529,0.703250540749063,0.7031711583809124,0.2,5,0.55,var0.15
face,exact match dist,exact match eval,SAD,0.8461538461538461,0.8460168277035991,0.8461206576632663,0.2,5,0.55,var0.15
face,exact match dist,exact match eval,ORACLE,0.9957264957264957,0.995720093930424,0.9957261769761602,0.2,5,0.55,var0.15
face,exact match dist,exact match eval,DEM,0.8525641025641025,0.8525599757001046,0.8525139279650518,0.2,5,0.55,var0.15
face,exact match dist,exact match eval,RANDOM,0.5405982905982906,0.5407902602404714,0.5398745558302159,0.2,5,0.55,var0.15
face,exact match dist,exact match eval,MAS,0.9571734475374732,0.9570568360605873,0.9570881340627913,0.2,1,0.6,var0.15
face,exact match dist,exact match eval,BAU,0.8222698072805139,0.8224802931581867,0.8225073276112088,0.2,1,0.6,var0.15
face,exact match dist,exact match eval,SAD,0.9421841541755889,0.9418999909435285,0.941938632455591,0.2,1,0.6,var0.15
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,1,0.6,var0.15
face,exact match dist,exact match eval,DEM,0.9421841541755889,0.9419225419841296,0.9420350147047717,0.2,1,0.6,var0.15
face,exact match dist,exact match eval,RANDOM,0.5781584582441114,0.5782585317923635,0.5779427264056699,0.2,1,0.6,var0.15
face,exact match dist,exact match eval,MAS,0.9528907922912205,0.9527633329804304,0.9527644327179413,0.2,2,0.6,var0.15
face,exact match dist,exact match eval,BAU,0.8179871520342612,0.8172220470471738,0.8174729297198761,0.2,2,0.6,var0.15
face,exact match dist,exact match eval,SAD,0.9443254817987152,0.9439918597127788,0.944274642577844,0.2,2,0.6,var0.15
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,2,0.6,var0.15
face,exact match dist,exact match eval,DEM,0.9507494646680942,0.9505149543328465,0.9506994488560834,0.2,2,0.6,var0.15
face,exact match dist,exact match eval,RANDOM,0.588865096359743,0.5878108761074817,0.5875190007874378,0.2,2,0.6,var0.15
face,exact match dist,exact match eval,MAS,0.9528907922912205,0.9528706438710675,0.9527620859578082,0.2,3,0.6,var0.15
face,exact match dist,exact match eval,BAU,0.828693790149893,0.8283773735572522,0.8284851574602567,0.2,3,0.6,var0.15
face,exact match dist,exact match eval,SAD,0.9357601713062098,0.9353335549071937,0.9354956001835646,0.2,3,0.6,var0.15
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,3,0.6,var0.15
face,exact match dist,exact match eval,DEM,0.9336188436830836,0.933444737582272,0.9335339172216786,0.2,3,0.6,var0.15
face,exact match dist,exact match eval,RANDOM,0.5717344753747323,0.5711778280642871,0.57086984724435,0.2,3,0.6,var0.15
face,exact match dist,exact match eval,MAS,0.9571734475374732,0.9568845344305903,0.9571651491451876,0.2,4,0.6,var0.15
face,exact match dist,exact match eval,BAU,0.8265524625267666,0.8264462809917356,0.8265630806802697,0.2,4,0.6,var0.15
face,exact match dist,exact match eval,SAD,0.9421841541755889,0.9419985155929416,0.942069352110701,0.2,4,0.6,var0.15
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,4,0.6,var0.15
face,exact match dist,exact match eval,DEM,0.9336188436830836,0.9335909271610341,0.9335976230314065,0.2,4,0.6,var0.15
face,exact match dist,exact match eval,RANDOM,0.6081370449678801,0.6082736487945797,0.607681774225408,0.2,4,0.6,var0.15
face,exact match dist,exact match eval,MAS,0.9594017094017094,0.9593981561068569,0.959389901148224,0.2,5,0.6,var0.15
face,exact match dist,exact match eval,BAU,0.8311965811965812,0.8310220849022854,0.83101774978571,0.2,5,0.6,var0.15
face,exact match dist,exact match eval,SAD,0.9444444444444444,0.9447574167880477,0.9443398981389132,0.2,5,0.6,var0.15
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,5,0.6,var0.15
face,exact match dist,exact match eval,DEM,0.9487179487179487,0.9488727331597905,0.9487048641425224,0.2,5,0.6,var0.15
face,exact match dist,exact match eval,RANDOM,0.6132478632478633,0.6130554856810931,0.6128557983945506,0.2,5,0.6,var0.15
face,exact match dist,exact match eval,MAS,0.9764453961456103,0.9765324668655664,0.9764896248853592,0.2,1,0.65,var0.15
face,exact match dist,exact match eval,BAU,0.8758029978586723,0.8756364589365793,0.8758044611042052,0.2,1,0.65,var0.15
face,exact match dist,exact match eval,SAD,0.9764453961456103,0.976410276280306,0.9764227298254212,0.2,1,0.65,var0.15
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,1,0.65,var0.15
face,exact match dist,exact match eval,DEM,0.9807280513918629,0.9806474388915526,0.9806956128026063,0.2,1,0.65,var0.15
face,exact match dist,exact match eval,RANDOM,0.6552462526766595,0.6546941091171155,0.6547836864066334,0.2,1,0.65,var0.15
face,exact match dist,exact match eval,MAS,0.9721627408993576,0.972284777246166,0.9721696403629698,0.2,2,0.65,var0.15
face,exact match dist,exact match eval,BAU,0.8715203426124197,0.8712994577954811,0.8716578146045184,0.2,2,0.65,var0.15
face,exact match dist,exact match eval,SAD,0.9721627408993576,0.9722497556889572,0.9721652021954762,0.2,2,0.65,var0.15
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,2,0.65,var0.15
face,exact match dist,exact match eval,DEM,0.9721627408993576,0.972339304499159,0.9721634558586127,0.2,2,0.65,var0.15
face,exact match dist,exact match eval,RANDOM,0.6766595289079229,0.6755044969873645,0.6759690201557694,0.2,2,0.65,var0.15
face,exact match dist,exact match eval,MAS,0.974304068522484,0.9744056149962912,0.9743267546642765,0.2,3,0.65,var0.15
face,exact match dist,exact match eval,BAU,0.8779443254817987,0.8768765263423133,0.8777831548090075,0.2,3,0.65,var0.15
face,exact match dist,exact match eval,SAD,0.974304068522484,0.9745152242072873,0.9742643740633021,0.2,3,0.65,var0.15
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,3,0.65,var0.15
face,exact match dist,exact match eval,DEM,0.9700214132762313,0.9702312432544962,0.9700388090612119,0.2,3,0.65,var0.15
face,exact match dist,exact match eval,RANDOM,0.6638115631691649,0.6633851152252739,0.6625955391866908,0.2,3,0.65,var0.15
face,exact match dist,exact match eval,MAS,0.9764453961456103,0.9762290021917351,0.9764036800519171,0.2,4,0.65,var0.15
face,exact match dist,exact match eval,BAU,0.8693790149892934,0.8695372024676493,0.8691952623706793,0.2,4,0.65,var0.15
face,exact match dist,exact match eval,SAD,0.9764453961456103,0.9761618977496022,0.9764539424041865,0.2,4,0.65,var0.15
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,4,0.65,var0.15
face,exact match dist,exact match eval,DEM,0.9828693790149893,0.9827305203753973,0.982886536773727,0.2,4,0.65,var0.15
face,exact match dist,exact match eval,RANDOM,0.6745182012847966,0.6741071086708479,0.674708701668921,0.2,4,0.65,var0.15
face,exact match dist,exact match eval,MAS,0.967948717948718,0.9677636044626896,0.9679474812112858,0.2,5,0.65,var0.15
face,exact match dist,exact match eval,BAU,0.8653846153846154,0.8658136540569406,0.8652442823669216,0.2,5,0.65,var0.15
face,exact match dist,exact match eval,SAD,0.9722222222222222,0.9719974188909433,0.9722502201474436,0.2,5,0.65,var0.15
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,5,0.65,var0.15
face,exact match dist,exact match eval,DEM,0.967948717948718,0.9677539194238656,0.9680309476645664,0.2,5,0.65,var0.15
face,exact match dist,exact match eval,RANDOM,0.6901709401709402,0.689214970592046,0.6902894050382322,0.2,5,0.65,var0.15
face,exact match dist,exact match eval,MAS,0.9978586723768736,0.997862271838629,0.9978584767539522,0.2,,0.45,var0.25
face,exact match dist,exact match eval,BAU,1.0,1.0,1.0,0.2,,0.45,var0.25
face,exact match dist,exact match eval,SAD,0.9057815845824411,0.9057907313126932,0.9056911811737205,0.2,,0.45,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,,0.45,var0.25
face,exact match dist,exact match eval,DEM,0.9271948608137045,0.9272444959935943,0.9271003336950729,0.2,,0.45,var0.25
face,exact match dist,exact match eval,RANDOM,0.5845824411134903,0.5851789690734264,0.5854873351478284,0.2,,0.45,var0.25
face,exact match dist,exact match eval,MAS,1.0,1.0,1.0,0.2,,0.45,var0.25
face,exact match dist,exact match eval,BAU,1.0,1.0,1.0,0.2,,0.45,var0.25
face,exact match dist,exact match eval,SAD,0.8972162740899358,0.8969678192246744,0.8971382476044361,0.2,,0.45,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,,0.45,var0.25
face,exact match dist,exact match eval,DEM,0.9250535331905781,0.9249908866386138,0.9249216611368646,0.2,,0.45,var0.25
face,exact match dist,exact match eval,RANDOM,0.5289079229122056,0.5285696140010719,0.5285638981580719,0.2,,0.45,var0.25
face,exact match dist,exact match eval,MAS,0.9978586723768736,0.997813925959868,0.9978583453130673,0.2,,0.45,var0.25
face,exact match dist,exact match eval,BAU,1.0,1.0,1.0,0.2,,0.45,var0.25
face,exact match dist,exact match eval,SAD,0.9036402569593148,0.9037145861472589,0.9035474104294999,0.2,,0.45,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,,0.45,var0.25
face,exact match dist,exact match eval,DEM,0.9250535331905781,0.9253565996150742,0.9250035296609173,0.2,,0.45,var0.25
face,exact match dist,exact match eval,RANDOM,0.563169164882227,0.5633007300040094,0.5632993486114816,0.2,,0.45,var0.25
face,exact match dist,exact match eval,MAS,0.9978586723768736,0.9978889423333868,0.997858901261233,0.2,,0.45,var0.25
face,exact match dist,exact match eval,BAU,1.0,1.0,1.0,0.2,,0.45,var0.25
face,exact match dist,exact match eval,SAD,0.9122055674518201,0.9117777900784263,0.9121328220012087,0.2,,0.45,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,,0.45,var0.25
face,exact match dist,exact match eval,DEM,0.9379014989293362,0.9372795348184669,0.9377863684236695,0.2,,0.45,var0.25
face,exact match dist,exact match eval,RANDOM,0.5374732334047109,0.5359165062969525,0.5365704709783631,0.2,,0.45,var0.25
face,exact match dist,exact match eval,MAS,0.9978632478632479,0.9978889423333868,0.997863476258538,0.2,,0.45,var0.25
face,exact match dist,exact match eval,BAU,1.0,1.0,1.0,0.2,,0.45,var0.25
face,exact match dist,exact match eval,SAD,0.9017094017094017,0.9016087634281057,0.9014919917495117,0.2,,0.45,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,,0.45,var0.25
face,exact match dist,exact match eval,DEM,0.9337606837606838,0.9333821178548323,0.9335434118253645,0.2,,0.45,var0.25
face,exact match dist,exact match eval,RANDOM,0.5641025641025641,0.5636816789823963,0.5641917042186007,0.2,,0.45,var0.25
face,exact match dist,exact match eval,MAS,0.9336188436830836,0.9337111804952223,0.9336449354696318,0.2,1,0.5,var0.25
face,exact match dist,exact match eval,BAU,0.7815845824411135,0.7813702497704103,0.7811629609405726,0.2,1,0.5,var0.25
face,exact match dist,exact match eval,SAD,0.8972162740899358,0.8972210544078736,0.8971693505380344,0.2,1,0.5,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,1,0.5,var0.25
face,exact match dist,exact match eval,DEM,0.9164882226980728,0.9165008841732979,0.9166486802719542,0.2,1,0.5,var0.25
face,exact match dist,exact match eval,RANDOM,0.5653104925053534,0.5651712245214806,0.5652035139866873,0.2,1,0.5,var0.25
face,exact match dist,exact match eval,MAS,0.9443254817987152,0.9444809461527233,0.9442697477420776,0.2,2,0.5,var0.25
face,exact match dist,exact match eval,BAU,0.7837259100642399,0.783737480885046,0.7836204339429595,0.2,2,0.5,var0.25
face,exact match dist,exact match eval,SAD,0.8886509635974305,0.8888205276746699,0.8885606581425048,0.2,2,0.5,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,2,0.5,var0.25
face,exact match dist,exact match eval,DEM,0.9122055674518201,0.9129593953860037,0.9125407560665078,0.2,2,0.5,var0.25
face,exact match dist,exact match eval,RANDOM,0.5781584582441114,0.5787666386104003,0.5786279411605035,0.2,2,0.5,var0.25
face,exact match dist,exact match eval,MAS,0.9486081370449678,0.9487829409053254,0.9486158888561951,0.2,3,0.5,var0.25
face,exact match dist,exact match eval,BAU,0.7880085653104925,0.7881376507049547,0.7878490915846263,0.2,3,0.5,var0.25
face,exact match dist,exact match eval,SAD,0.9036402569593148,0.903804301126935,0.9035589040648637,0.2,3,0.5,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,3,0.5,var0.25
face,exact match dist,exact match eval,DEM,0.9229122055674518,0.9229855321658458,0.9230475932226756,0.2,3,0.5,var0.25
face,exact match dist,exact match eval,RANDOM,0.5781584582441114,0.5780679512620892,0.578633007299433,0.2,3,0.5,var0.25
face,exact match dist,exact match eval,MAS,0.9271948608137045,0.9268674248145141,0.9271571872692052,0.2,4,0.5,var0.25
face,exact match dist,exact match eval,BAU,0.7644539614561028,0.7636314298299365,0.7642135819557266,0.2,4,0.5,var0.25
face,exact match dist,exact match eval,SAD,0.8779443254817987,0.8775588284804858,0.87793923096953,0.2,4,0.5,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,4,0.5,var0.25
face,exact match dist,exact match eval,DEM,0.892933618843683,0.8934398029182936,0.8933380493501469,0.2,4,0.5,var0.25
face,exact match dist,exact match eval,RANDOM,0.5845824411134903,0.5850521536892235,0.5849653509781749,0.2,4,0.5,var0.25
face,exact match dist,exact match eval,MAS,0.9337606837606838,0.933644461887266,0.9336588339897007,0.2,5,0.5,var0.25
face,exact match dist,exact match eval,BAU,0.7777777777777778,0.7774008597942501,0.7777233603873772,0.2,5,0.5,var0.25
face,exact match dist,exact match eval,SAD,0.9017094017094017,0.9013467389208362,0.9015942514926029,0.2,5,0.5,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,5,0.5,var0.25
face,exact match dist,exact match eval,DEM,0.9166666666666666,0.9165247649805291,0.9168378069703775,0.2,5,0.5,var0.25
face,exact match dist,exact match eval,RANDOM,0.5876068376068376,0.5863278818860471,0.5862994823125709,0.2,5,0.5,var0.25
face,exact match dist,exact match eval,MAS,0.9571734475374732,0.9572076470092735,0.9571533685428221,0.2,1,0.55,var0.25
face,exact match dist,exact match eval,BAU,0.8308351177730193,0.8305261939865404,0.8306178618665465,0.2,1,0.55,var0.25
face,exact match dist,exact match eval,SAD,0.8886509635974305,0.8888197573543544,0.8886808877268512,0.2,1,0.55,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,1,0.55,var0.25
face,exact match dist,exact match eval,DEM,0.9186295503211992,0.9186410825732823,0.9186471336126021,0.2,1,0.55,var0.25
face,exact match dist,exact match eval,RANDOM,0.588865096359743,0.5870976556485699,0.5868233197966102,0.2,1,0.55,var0.25
face,exact match dist,exact match eval,MAS,0.9421841541755889,0.9420484572608527,0.942166817758286,0.2,2,0.55,var0.25
face,exact match dist,exact match eval,BAU,0.8458244111349036,0.8456140967647465,0.8459443091459711,0.2,2,0.55,var0.25
face,exact match dist,exact match eval,SAD,0.8865096359743041,0.8861979913916785,0.8863933836970314,0.2,2,0.55,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,2,0.55,var0.25
face,exact match dist,exact match eval,DEM,0.9100642398286938,0.9097373341226558,0.9099703561565093,0.2,2,0.55,var0.25
face,exact match dist,exact match eval,RANDOM,0.569593147751606,0.5690370680358666,0.5684331918845454,0.2,2,0.55,var0.25
face,exact match dist,exact match eval,MAS,0.9379014989293362,0.9379769536019535,0.9380667066694904,0.2,3,0.55,var0.25
face,exact match dist,exact match eval,BAU,0.8479657387580299,0.8474759862516328,0.8478386282441591,0.2,3,0.55,var0.25
face,exact match dist,exact match eval,SAD,0.8822269807280514,0.8820458520445852,0.8822564331257314,0.2,3,0.55,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,3,0.55,var0.25
face,exact match dist,exact match eval,DEM,0.9079229122055674,0.9078056980027934,0.9079471445060932,0.2,3,0.55,var0.25
face,exact match dist,exact match eval,RANDOM,0.550321199143469,0.5496819195976039,0.5500242082047803,0.2,3,0.55,var0.25
face,exact match dist,exact match eval,MAS,0.9443254817987152,0.9442534130277687,0.9443669563642731,0.2,4,0.55,var0.25
face,exact match dist,exact match eval,BAU,0.8522483940042827,0.8528591142141175,0.8526909753545886,0.2,4,0.55,var0.25
face,exact match dist,exact match eval,SAD,0.8886509635974305,0.8884550449869542,0.8887767146782063,0.2,4,0.55,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,4,0.55,var0.25
face,exact match dist,exact match eval,DEM,0.9122055674518201,0.9120242079840968,0.9121992006589689,0.2,4,0.55,var0.25
